G1Q00004,G2Q00002,G3Q00001,G2Q00007,G5Q00001,G1Q00008,postulacion_final,region,rango_etario,conteo
Mujer,Otro,Terciario completo,7 años o más,Email o newsletter,Buenos Aires,SI,BUENOS AIRES,51 a 60 años,1
Varón,Municipal,Terciario completo,7 años o más,Email o newsletter,CABA,SI,BUENOS AIRES,41 a 50 años,1
Mujer,Nacional,Universitario completo,7 años o más,Redes sociales,CABA,SI,BUENOS AIRES,41 a 50 años,1
Varón,Municipal,Secundario completo,7 años o más,Pág. web Min. de Cultura,Buenos Aires,SI,BUENOS AIRES,51 a 60 años,1
Mujer,Otro,Terciario completo,1 año,Redes sociales,CABA,SI,BUENOS AIRES,31 a 40 años,1
Mujer,Municipal,Terciario completo,7 años o más,Ámbito laboral,Buenos Aires,SI,BUENOS AIRES,51 a 60 años,1
Mujer,Otro,Terciario completo,7 años o más,Otro,CABA,SI,BUENOS AIRES,51 a 60 años,1
Mujer,Municipal,Terciario completo,7 años o más,Ámbito laboral,Buenos Aires,SI,BUENOS AIRES,41 a 50 años,1
Varón,Municipal,Universitario completo,1 año,Persona conocida,La Rioja,SUPLENTE,NOA,18 a 20 años,1
Varón,Nacional,Universitario completo,2 años,Redes sociales,Entre Ríos,SUPLENTE,CENTRO,31 a 40 años,1
Mujer,Municipal,Posgrado completo,1 año,Email o newsletter,Santa Fe,SUPLENTE,CENTRO,41 a 50 años,1
Mujer,Municipal,Terciario completo,7 años o más,Email o newsletter,Córdoba,SUPLENTE,CENTRO,31 a 40 años,1
Mujer,Municipal,Universitario completo,7 años o más,Persona conocida,Córdoba,SUPLENTE,CENTRO,41 a 50 años,1
Mujer,Provincial,Universitario completo,7 años o más,Email o newsletter,Santa Fe,SUPLENTE,CENTRO,41 a 50 años,1
Mujer,Provincial,Terciario completo,3 años,Email o newsletter,Entre Ríos,SUPLENTE,CENTRO,21 a 30 años,1
Mujer,Provincial,Posgrado completo,7 años o más,Redes sociales,Santa Fe,SUPLENTE,CENTRO,31 a 40 años,1
Mujer,Provincial,Posgrado incompleto,6 años,Email o newsletter,Santa Fe,SUPLENTE,CENTRO,31 a 40 años,1
Mujer,Municipal,Secundario incompleto,6 años,Email o newsletter,Santa Fe,SUPLENTE,CENTRO,51 a 60 años,1
Varón,Municipal,Universitario incompleto,1 año,Redes sociales,Buenos Aires,SUPLENTE,BUENOS AIRES,41 a 50 años,1
Mujer,Municipal,Universitario completo,1 año,Redes sociales,Buenos Aires,SUPLENTE,BUENOS AIRES,31 a 40 años,1
Mujer,Provincial,Terciario completo,1 año,Ámbito laboral,CABA,SUPLENTE,BUENOS AIRES,31 a 40 años,1
Mujer,Municipal,Universitario incompleto,2 años,Redes sociales,Buenos Aires,SUPLENTE,BUENOS AIRES,31 a 40 años,1
Mujer,Nacional,Posgrado completo,7 años o más,Email o newsletter,CABA,SUPLENTE,BUENOS AIRES,41 a 50 años,1
Mujer,Municipal,Universitario incompleto,4 años,Email o newsletter,Buenos Aires,SUPLENTE,BUENOS AIRES,41 a 50 años,1
Mujer,Otro,Universitario incompleto,6 años,Redes sociales,CABA,SUPLENTE,BUENOS AIRES,41 a 50 años,1
Varón,Nacional,Universitario completo,6 años,Redes sociales,CABA,SUPLENTE,BUENOS AIRES,31 a 40 años,1
Mujer,Municipal,Universitario completo,7 años o más,Pág. web Min. de Cultura,Buenos Aires,SUPLENTE,BUENOS AIRES,51 a 60 años,1
Mujer,Nacional,Posgrado completo,2 años,Redes sociales,CABA,SUPLENTE,BUENOS AIRES,31 a 40 años,1
Mujer,Municipal,Universitario incompleto,7 años o más,Pág. web Min. de Cultura,Buenos Aires,SUPLENTE,BUENOS AIRES,41 a 50 años,1
Mujer,Municipal,Universitario incompleto,6 años,Pág. web Min. de Cultura,Buenos Aires,SUPLENTE,BUENOS AIRES,31 a 40 años,1
Mujer,Provincial,Universitario completo,7 años o más,Email o newsletter,Buenos Aires,SUPLENTE,BUENOS AIRES,51 a 60 años,1
Mujer,Municipal,Secundario completo,7 años o más,Redes sociales,Buenos Aires,SUPLENTE,BUENOS AIRES,31 a 40 años,1
